DATE	SOURCE	NEW	OVERLAP
2022-09-03 10:47:52.141342	CNN 10	0	6
2022-09-03 10:47:53.049231	CNBC Real Estate	0	30
2022-09-03 10:47:53.156653	FOX World	0	10
2022-09-03 10:47:53.186560	CNBC World News	0	30
2022-09-03 10:47:53.670291	CNBC Politics	0	30
2022-09-03 10:47:53.804297	CNN World	0	29
2022-09-03 10:47:53.820699	FOX Latest Headlines (all sections)	0	10
2022-09-03 10:47:54.222473	CNBC Mad Money	0	30
2022-09-03 10:47:54.436216	CNN Technology	0	20
2022-09-03 10:47:54.524208	ABC International News	0	25
2022-09-03 10:47:54.531906	FOX National	3	7
2022-09-03 10:47:54.851853	Huffingtong Post	5	41
2022-09-03 10:47:55.024848	ABC Top Stories	1	24
2022-09-03 10:47:55.192978	Politico Economy	3	14
2022-09-03 10:47:55.323529	New York Times	2	31
2022-09-03 10:47:57.299131	NPR	1	14
2022-09-03 10:47:57.555430	CNN Most Recent	5	25
2022-09-03 10:47:59.124462	ABC U.S. News	5	20
2022-09-03 10:47:59.401679	Wall Street Journal Business	0	15
2022-09-03 10:47:59.480346	Politico Congress	0	30
2022-09-03 10:47:59.581442	CNBC Business	4	26
2022-09-03 10:47:59.670351	CNBC Earnings	0	30
2022-09-03 10:48:00.392044	FOX Politics	1	19
2022-09-03 10:48:00.553465	CNBC Economy	0	30
2022-09-03 10:48:01.338868	CNBC Finance	0	30
2022-09-03 10:48:01.624338	Market Watch Breaking News Bulletins	0	10
2022-09-03 10:48:02.511710	Market Watch Real Time Headlines	0	10
2022-09-03 10:48:02.790513	CNN U.S.	0	29
2022-09-03 10:48:04.587654	New York Times Economy	0	20
2022-09-03 10:48:04.985973	Market Watch Market Pulse	0	30
2022-09-03 10:48:05.146676	New York Times Small Business	1	19
2022-09-03 10:48:05.554906	Ino	5	5
2022-09-03 10:48:05.691482	Babylon Bee (Fake News)	0	13
2022-09-03 10:48:05.759325	CNBC Small Business	1	29
2022-09-03 10:48:05.872620	CNBC Personal Finance	0	30
2022-09-03 10:48:06.116942	CNN Politics	0	30
2022-09-03 10:48:07.282709	Politico Energy and Environment	10	20
2022-09-03 10:48:07.900072	USA Today	2	29
2022-09-03 10:48:08.024184	New York Post	2	18
2022-09-03 10:48:08.328157	Breitbart	0	50
2022-09-03 10:48:08.362124	The Onion (Fake News)	0	51
2022-09-03 10:48:08.765936	CNN Top Stories	10	59
2022-09-03 10:48:08.918709	New York Times Business	7	52
2022-09-03 10:48:09.381106	Politico	4	46
2022-09-03 10:48:10.707914	Ben Shapiro Show	0	350
2022-09-03 10:48:20.065324	The Atlantic Technology	0	10
2022-09-03 10:48:30.913278	The Atlantic Business	0	10
2022-09-03 10:48:45.474370	NBC Politics	0	10
2022-09-03 10:48:59.049981	Sky News World News	0	10
2022-09-03 10:49:10.512070	The Atlantic Global	0	10
2022-09-03 10:49:29.623344	Sky News Business	0	10
2022-09-03 10:49:44.917764	Sky News Technology	0	10
2022-09-03 10:50:00.854690	The Atlantic Politics	0	10
2022-09-03 10:50:04.534036	CNBC Investing	0	0
2022-09-03 10:50:04.550497	CNBC Market Insider	0	0
2022-09-03 10:50:04.562446	CNBC Wealth	0	0
2022-09-03 10:50:19.107603	Sky News Political News	0	10
2022-09-03 10:50:31.025276	Sky News UK	0	10
2022-09-03 10:52:55.646143	NBC US	0	10
2022-09-03 10:53:10.147544	NBC World	0	10
2022-09-03 10:53:22.714817	NPR National	0	10
2022-09-03 10:53:36.897023	NBC Coronavirus	0	10
2022-09-03 10:53:48.033021	NPR Europe	0	10
2022-09-03 10:54:05.050306	FOX Business Markets	0	10
2022-09-03 10:54:17.962879	The Atlantic World	1	9
2022-09-03 10:54:30.019333	NPR Asia	0	10
2022-09-03 10:54:41.515406	NBC Science	0	10
2022-09-03 10:54:57.490002	NPR Politics	0	10
2022-09-03 10:55:16.126272	FOX Business Economy	0	10
2022-09-03 11:12:08.262226	New York Post	8	12
2022-09-03 11:14:48.927627	Breitbart	21	29
2022-09-03 11:17:54.172424	FOX Latest Headlines (all sections)	5	5
2022-09-03 11:17:58.076086	CNN Most Recent	6	24
2022-09-03 11:18:09.306909	CNN Top Stories	18	51
2022-09-03 11:36:08.629076	New York Post	3	17
2022-09-03 11:41:29.461364	Breitbart	0	50
2022-09-03 11:45:31.086449	ABC International News	1	24
2022-09-03 11:45:31.408901	ABC Top Stories	2	23
2022-09-03 11:47:36.759430	FOX Business Markets	0	10
2022-09-03 11:47:52.470499	CNN 10	0	6
2022-09-03 11:47:53.617209	FOX World	0	10
2022-09-03 11:47:53.645072	CNBC World News	1	29
2022-09-03 11:47:54.157461	CNN World	0	29
2022-09-03 11:47:54.437284	FOX Latest Headlines (all sections)	5	5
2022-09-03 11:47:54.798308	FOX National	1	9
2022-09-03 11:47:54.806738	CNN Technology	1	19
2022-09-03 11:47:58.626275	CNN Most Recent	0	30
2022-09-03 11:48:00.584068	FOX Politics	0	20
2022-09-03 11:48:06.510624	CNN Politics	1	29
2022-09-03 11:48:09.856484	CNN Top Stories	0	69
2022-09-03 11:50:08.167590	FOX Latest Headlines (all sections)	0	10
2022-09-03 11:50:08.279220	FOX National	0	10
2022-09-03 11:50:08.479298	CNBC Real Estate	0	30
2022-09-03 11:50:09.166857	FOX World	0	10
2022-09-03 11:50:09.308520	FOX Politics	0	20
2022-09-03 11:50:09.595082	CNN Politics	0	30
2022-09-03 11:50:09.621210	CNBC World News	0	30
2022-09-03 11:50:09.755004	CNBC Finance	0	30
2022-09-03 11:50:10.175472	CNBC Wealth	0	30
2022-09-03 11:50:10.333170	CNBC Business	1	29
2022-09-03 11:50:10.424837	CNN Technology	0	20
2022-09-03 11:50:10.664454	CNBC Mad Money	0	30
2022-09-03 11:50:10.667339	CNBC Personal Finance	0	30
2022-09-03 11:50:10.895065	CNBC Earnings	0	30
2022-09-03 11:50:10.902998	CNBC Small Business	0	30
2022-09-03 11:50:10.925340	Ino	0	10
2022-09-03 11:50:10.932645	CNN U.S.	1	28
2022-09-03 11:50:11.597378	ABC U.S. News	4	21
2022-09-03 11:50:11.984692	Market Watch Real Time Headlines	0	10
2022-09-03 11:50:12.390771	CNBC Market Insider	0	30
2022-09-03 11:50:12.518624	NPR	1	14
2022-09-03 11:50:12.612820	CNBC Economy	0	30
2022-09-03 11:50:12.941037	CNN World	0	29
2022-09-03 11:50:14.023266	Huffingtong Post	2	44
2022-09-03 11:50:15.057996	New York Times	11	22
2022-09-03 11:50:15.267068	Politico Energy and Environment	0	30
2022-09-03 11:50:15.276477	Market Watch Breaking News Bulletins	0	10
2022-09-03 11:50:15.897395	CNN Top Stories	0	69
2022-09-03 11:50:15.937191	ABC Top Stories	1	24
2022-09-03 11:50:16.364537	New York Post	3	17
2022-09-03 11:50:17.341296	Market Watch Market Pulse	0	30
2022-09-03 11:50:20.466641	CNN Most Recent	0	30
2022-09-03 11:50:21.059088	Politico Economy	0	17
2022-09-03 11:50:21.158128	New York Times Small Business	0	20
2022-09-03 11:50:22.310470	New York Times Economy	0	20
2022-09-03 11:50:22.695751	USA Today	1	30
2022-09-03 11:50:22.849826	Breitbart	0	50
2022-09-03 11:50:23.054453	Politico Congress	0	30
2022-09-03 11:50:23.319164	The Onion (Fake News)	0	51
2022-09-03 11:50:23.573460	New York Times Business	0	59
2022-09-03 11:50:24.303546	Politico	3	47
2022-09-03 11:50:25.722319	Ben Shapiro Show	0	350
2022-09-03 11:50:33.201574	FOX Business Markets	0	10
2022-09-03 11:50:47.612290	The Atlantic World	0	10
2022-09-03 11:51:01.401079	The Atlantic Politics	0	10
2022-09-03 11:51:17.940491	Sky News World News	0	10
2022-09-03 11:51:32.670273	The Atlantic Global	0	10
2022-09-03 11:51:43.921988	NBC US	0	10
2022-09-03 11:51:59.141023	NPR Politics	0	10
2022-09-03 11:52:15.443371	NBC Science	0	10
2022-09-03 11:52:16.978425	CNN 10	0	0
2022-09-03 11:52:16.978832	CNBC Investing	0	0
2022-09-03 11:52:16.994609	CNBC Politics	0	0
2022-09-03 11:52:17.810891	Wall Street Journal Business	1	13
2022-09-03 11:52:17.924123	ABC International News	1	24
2022-09-03 11:52:22.369355	Babylon Bee (Fake News)	1	13
2022-09-03 11:52:32.490600	The Atlantic Technology	0	10
2022-09-03 11:52:51.903608	Sky News Political News	0	10
2022-09-03 11:53:05.463231	NBC World	0	10
2022-09-03 11:53:24.469650	NBC Politics	0	10
2022-09-03 11:53:41.035031	Sky News UK	0	10
2022-09-03 11:53:58.960336	NPR Asia	0	10
